ID_ÚNICO,MARCA,SÉRIE,MODELO_SÉRIE,TIPO_AC,TECNOLOGIA,CAPACIDADE,REFRIGERANTE,VOLTAGEM
DAI_001,Daikin,FTK-B,FTKC09T5VL,Split High Wall,Full Inverter,9.000 BTU,R410A,220V
DAI_002,Daikin,FTK-B,FTKC12T5VL,Split High Wall,Full Inverter,12.000 BTU,R410A,220V
DAI_003,Daikin,FTK-B,FTKC18T5VL,Split High Wall,Full Inverter,18.000 BTU,R410A,220V
DAI_004,Daikin,FTK-B,FTKC24T5VL,Split High Wall,Full Inverter,24.000 BTU,R410A,220V
DAI_005,Daikin,FTX-A,FTXN09JVLB,Split High Wall,Full Inverter,9.000 BTU,R410A,220V
DAI_006,Daikin,FTX-A,FTXN12JVLB,Split High Wall,Full Inverter,12.000 BTU,R410A,220V
DAI_007,Daikin,FTX-A,FTXN18JVLB,Split High Wall,Full Inverter,18.000 BTU,R410A,220V
DAI_008,Daikin,FTX-A,FTXN24JVLB,Split High Wall,Full Inverter,24.000 BTU,R410A,220V
DAI_009,Daikin,FTXM-N,FTXM09N2HL,Split High Wall,Full Inverter R32,9.000 BTU,R32,220V
DAI_010,Daikin,FTXM-N,FTXM12N2HL,Split High Wall,Full Inverter R32,12.000 BTU,R32,220V
DAI_011,Daikin,EcoSwing,FTKC09N2HL,Split High Wall,Full Inverter R32,9.000 BTU,R32,220V
DAI_012,Daikin,EcoSwing,FTKC12N2HL,Split High Wall,Full Inverter R32,12.000 BTU,R32,220V
DAI_013,Daikin,Multi Split,3MXS52KVM,Multi-Split,Full Inverter,18.000 BTU,R410A,220V
DAI_014,Daikin,Multi Split,3MXS68KVM,Multi-Split,Full Inverter,24.000 BTU,R410A,220V
DAI_015,Daikin,FCQ-4V,FCQ30KVL,Cassete 4 Vias,Full Inverter,30.000 BTU,R410A,220V
DAI_016,Daikin,FCQ-4V,FCQ36KVL,Cassete 4 Vias,Full Inverter,36.000 BTU,R410A,220V
DAI_017,Daikin,FCQ-4V,FCQ42KVL,Cassete 4 Vias,Full Inverter,42.000 BTU,R410A,220V
DAI_018,Daikin,FCQ-4V,FCQ48KVL,Cassete 4 Vias,Full Inverter,48.000 BTU,R410A,220V
DAI_019,Daikin,FCQ-1V,FCQ25KV5,Cassete 1 Via,Full Inverter,25.000 BTU,R410A,220V
DAI_020,Daikin,FCQ-2V,FCQ30KV2,Cassete 2 Vias,Full Inverter,30.000 BTU,R410A,220V
DAI_021,Daikin,Sky Air Duto,FDUQ60JVLB,Split Duto,Full Inverter,60.000 BTU,R410A,220V
DAI_022,Daikin,Sky Air Cassete,FCQ48KVAS,Cassete Round,Full Inverter,48.000 BTU,R410A,220V
DAI_023,Daikin,FLXS-Piso,FLXS35JVLB,Piso/Teto,Full Inverter R32,35.000 BTU,R32,220V
DAI_024,Daikin,FLXS-Piso,FLXS42JVLB,Piso/Teto,Full Inverter R32,42.000 BTU,R32,220V
DAI_025,Daikin,VRV IV,RXYQ-P,VRF/VRV,Full Inverter R32,4-50 HP,R32,380V
DAI_026,Daikin,VRV X,RXYQ4AYY,VRF/VRV,Full Inverter IA,10-50 HP,R32,380V
HIT_001,Hitachi,Set Free,RAS-UH09H2G,Split High Wall,DC Inverter,9.000 BTU,R410A,220V
HIT_002,Hitachi,Set Free,RAS-UH12H2G,Split High Wall,DC Inverter,12.000 BTU,R410A,220V
HIT_003,Hitachi,Set Free Multi,FSNMB-09,Multi-Split,DC Inverter,9.000 BTU,R410A,220V
HIT_004,Hitachi,Set Free Multi,FSNMB-12,Multi-Split,DC Inverter,12.000 BTU,R410A,220V
HIT_005,Hitachi,Air Core 4V,RAP24I5F,Cassete 4 Vias,DC Inverter,24.000 BTU,R410A,220V
HIT_006,Hitachi,Air Core 4V,RAP36I5F,Cassete 4 Vias,DC Inverter,36.000 BTU,R410A,220V
HIT_007,Hitachi,Air Core 4V,RAP48I5F,Cassete 4 Vias,DC Inverter,48.000 BTU,R410A,220V
HIT_008,Hitachi,Set Free 1V,RCI-FSN1,Cassete 1 Via,DC Inverter,12.000 BTU,R410A,220V
HIT_009,Hitachi,Set Free 2V,RCI-FSN2,Cassete 2 Vias,DC Inverter,18.000 BTU,R410A,220V
HIT_010,Hitachi,Set Free Jr,RCI-FSN4JR,Cassete Junior,DC Inverter,12.000 BTU,R410A,220V
HIT_011,Hitachi,Set Free Piso,RPI-FSN2,Piso/Teto,DC Inverter,24.000 BTU,R410A,220V
HIT_012,Hitachi,Set Free Emb,RPI-FSN-EMB,Piso/Teto Emb,DC Inverter,18.000 BTU,R410A,220V
HIT_013,Hitachi,Sigma Split,RSI-FSN,Splitao,DC Inverter,8-28 HP,R410A,380V
HIT_014,Hitachi,Set Free VRF,SYSTEM-SETFREE,VRF/VRV,DC Inverter,8-28 HP,R410A,380V
LG_001,LG,Dual Inverter,S3Q09JA31K,Split High Wall,Dual Inverter,9.000 BTU,R32,220V
LG_002,LG,Dual Inverter,S3Q12JA31K,Split High Wall,Dual Inverter,12.000 BTU,R32,220V
LG_003,LG,Dual Voice,S3UQ12JA3WC,Split High Wall,Dual Inverter IA,12.000 BTU,R32,220V
LG_004,LG,Hero/Libero,S4NQ09JA31K,Split High Wall,Inverter,9.000 BTU,R410A,220V
LG_005,LG,Hero/Libero,S4NQ12JA31K,Split High Wall,Inverter,12.000 BTU,R410A,220V
LG_006,LG,Multi Split HW,A3UW-LPM,Multi-Split,Dual Inverter,18.000 BTU,R410A,220V
LG_007,LG,Multi Split R32,A3UW-LPMR32,Multi-Split,Inverter,24.000 BTU,R32,220V
LG_008,LG,Cassete 4V,A3UW24GFA3,Cassete 4 Vias,Inverter,24.000 BTU,R410A,220V
LG_009,LG,Cassete 1V,A3UW18G,Cassete 1 Via,Inverter,18.000 BTU,R410A,220V
